time_sec,time_nsec,position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w
1733338801,593066858,0,0,0,0,0,1e-11,1
1733338801,610102742,0,0,0,0,0,1e-11,1
1733338801,631977962,0,0,0,0,0,1e-11,1
1733338801,650023519,0,0,0,0,0,1e-11,1
1733338801,670249989,0,0,0,0,0,1e-11,1
1733338801,690052072,0,0,0,0,0,1e-11,1
1733338801,712857348,0,0,0,0,0,1e-11,1
1733338801,730200307,0,0,0,0,0,1e-11,1
1733338801,750109815,0,0,0,0,0,1e-11,1
1733338801,770457247,0,0,0,0,0,1e-11,1
1733338801,790716517,0,0,0,0,0,1e-11,1
1733338801,810222918,0,0,0,0,0,1e-11,1
1733338801,831955353,0,0,0,0,0,1e-11,1
1733338801,849994318,0,0,0,0,0,1e-11,1
1733338801,871518111,0,0,0,0,0,1e-11,1
1733338801,890055960,0,0,0,0,0,1e-11,1
1733338801,910229470,0,0,0,0,0,1e-11,1
1733338801,931325164,0,0,0,0,0,1e-11,1
1733338801,950034950,0,0,0,0,0,1e-11,1
1733338801,970081515,0,0,0,0,0,1e-11,1
1733338801,994733046,0,0,0,0,0,1e-11,1
1733338802,10045748,0,0,0,0,0,1e-11,1
1733338802,30086553,0,0,0,0,0,1e-11,1
1733338802,50044797,0,0,0,0,0,1e-11,1
1733338802,72160979,0,0,0,0,0,1e-11,1
1733338802,90155880,0,0,0,0,0,1e-11,1
1733338802,123369657,0,0,0,0,0,1e-11,1
1733338802,129989808,0,0,0,0,0,1e-11,1
1733338802,149965684,0,0,0,0,0,1e-11,1
1733338802,169992185,0,0,0,0,0,1e-11,1
1733338802,190003806,0,0,0,0,0,1e-11,1
1733338802,211305389,0,0,0,0,0,1e-11,1
1733338802,230251305,0,0,0,0,0,1e-11,1
1733338802,250114541,0,0,0,0,0,1e-11,1
1733338802,269959984,0,0,0,0,0,1e-11,1
1733338802,290284536,0,0,0,0,0,1e-11,1
1733338802,309913529,0,0,0,0,0,1e-11,1
1733338802,329955742,0,0,0,0,0,1e-11,1
1733338802,350400807,0,0,0,0,0,1e-11,1
1733338802,371052785,0,0,0,0,0,1e-11,1
1733338802,390435921,0,0,0,0,0,1e-11,1
1733338802,410214835,0,0,0,0,0,1e-11,1
1733338802,430014166,0,0,0,0,0,1e-11,1
1733338802,450369438,0,0,0,0,0,1e-11,1
1733338802,469944031,0,0,0,0,0,1e-11,1
1733338802,490097797,0,0,0,0,0,1e-11,1
1733338802,510361964,0,0,0,0,0,1e-11,1
1733338802,529937293,0,0,0,0,0,1e-11,1
1733338802,549949106,0,0,0,0,0,1e-11,1
1733338802,570035544,0,0,0,0,0,1e-11,1
1733338802,590011004,0,0,0,0,0,1e-11,1
1733338802,610008705,0,0,0,0,0,1e-11,1
1733338802,630585610,0,0,0,0,0,1e-11,1
1733338802,649973994,0,0,0,0,0,1e-11,1
1733338802,670342898,0,0,0,0,0,1e-11,1
1733338802,690152053,0,0,0,0,0,1e-11,1
1733338802,709950360,0,0,0,0,0,1e-11,1
1733338802,729953981,0,0,0,0,0,1e-11,1
1733338802,749952193,0,0,0,0,0,1e-11,1
1733338802,769952102,0,0,0,0,0,1e-11,1
1733338802,790031851,0,0,0,0,0,1e-11,1
1733338802,810362579,0,0,0,0,0,1e-11,1
1733338802,830493081,0,0,0,0,0,1e-11,1
1733338802,850810496,0,0,0,0,0,1e-11,1
1733338802,870002910,0,0,0,0,0,1e-11,1
1733338802,889949698,0,0,0,0,0,1e-11,1
1733338802,910053096,0,0,0,0,0,1e-11,1
1733338802,930209006,0,0,0,0,0,1e-11,1
1733338802,950712887,0,0,0,0,0,1e-11,1
1733338802,971238144,0,0,0,0,0,1e-11,1
1733338802,989981434,0,0,0,0,0,1e-11,1
1733338803,9939198,0,0,0,0,0,1e-11,1
1733338803,30309446,0,0,0,0,0,1e-11,1
1733338803,49967752,0,0,0,0,0,1e-11,1
1733338803,69947724,0,0,0,0,0,1e-11,1
1733338803,90056402,0,0,0,0,0,1e-11,1
1733338803,110529147,0,0,0,0,0,1e-11,1
1733338803,130103612,0,0,0,0,0,1e-11,1
1733338803,150960808,0,0,0,0,0,1e-11,1
1733338803,170061861,0,0,0,0,0,1e-11,1
1733338803,191624758,0,0,0,0,0,1e-11,1
1733338803,209996590,0,0,0,0,0,1e-11,1
1733338803,230060403,0,0,0,0,0,1e-11,1
1733338803,249939351,0,0,0,0,0,1e-11,1
1733338803,269886523,0,0,0,0,0,1e-11,1
1733338803,290053825,0,0,0,0,0,1e-11,1
1733338803,310271271,0,0,0,0,0,1e-11,1
1733338803,330680464,0,0,0,0,0,1e-11,1
1733338803,359534365,0,0,0,0,0,1e-11,1
1733338803,369935123,0,0,0,0,0,1e-11,1
1733338803,390231322,0,0,0,0,0,1e-11,1
1733338803,409985981,0,0,0,0,0,1e-11,1
1733338803,430210275,0,0,0,0,0,1e-11,1
1733338803,450195208,0,0,0,0,0,1e-11,1
1733338803,470206732,0,0,0,0,0,1e-11,1
1733338803,490022352,0,0,0,0,0,1e-11,1
1733338803,510049909,0,0,0,0,0,1e-11,1
1733338803,530033337,0,0,0,0,0,1e-11,1
1733338803,551134919,0,0,0,0,0,1e-11,1
1733338803,570055843,0,0,0,0,0,1e-11,1
1733338803,590157800,0,0,0,0,0,1e-11,1
1733338803,610187437,0,0,0,0,0,1e-11,1
1733338803,631930752,0,0,0,0,0,1e-11,1
1733338803,651048062,0,0,0,0,0,1e-11,1
1733338803,672837777,0,0,0,0,0,1e-11,1
1733338803,690223552,0,0,0,0,0,1e-11,1
1733338803,710180549,0,0,0,0,0,1e-11,1
1733338803,729970983,0,0,0,0,0,1e-11,1
1733338803,750048685,0,0,0,0,0,1e-11,1
1733338803,770089106,0,0,0,0,0,1e-11,1
1733338803,790050166,0,0,0,0,0,1e-11,1
1733338803,810059995,0,0,0,0,0,1e-11,1
1733338803,830102112,0,0,0,0,0,1e-11,1
1733338803,850054340,0,0,0,0,0,1e-11,1
1733338803,870147242,0,0,0,0,0,1e-11,1
1733338803,893270696,0,0,0,0,0,1e-11,1
1733338803,910025874,0,0,0,0,0,1e-11,1
1733338803,932683341,0,0,0,0,0,1e-11,1
1733338803,949972571,0,0,0,0,0,1e-11,1
1733338803,971904912,0,0,0,0,0,1e-11,1
1733338803,989990309,0,0,0,0,0,1e-11,1
1733338804,9942089,0,0,0,0,0,1e-11,1
1733338804,29967566,0,0,0,0,0,1e-11,1
1733338804,49999251,0,0,0,0,0,1e-11,1
1733338804,69942487,0,0,0,0,0,1e-11,1
1733338804,89964476,0,0,0,0,0,1e-11,1
1733338804,109967233,0,0,0,0,0,1e-11,1
1733338804,130389353,0,0,0,0,0,1e-11,1
1733338804,149993386,0,0,0,0,0,1e-11,1
1733338804,173233865,0,0,0,0,0,1e-11,1
1733338804,190000692,0,0,0,0,0,1e-11,1
1733338804,211766087,0,0,0,0,0,1e-11,1
1733338804,230002525,0,0,0,0,0,1e-11,1
1733338804,250201923,0,0,0,0,0,1e-11,1
1733338804,269951142,0,0,0,0,0,1e-11,1
1733338804,293473991,0,0,0,0,0,1e-11,1
1733338804,309957775,0,0,0,0,0,1e-11,1
1733338804,330353335,0,0,0,0,0,1e-11,1
1733338804,349999929,0,0,0,0,0,1e-11,1
1733338804,371729612,0,0,0,0,0,1e-11,1
1733338804,389967682,0,0,0,0,0,1e-11,1
1733338804,410295113,0,0,0,0,0,1e-11,1
1733338804,430055180,0,0,0,0,0,1e-11,1
1733338804,450832695,0,0,0,0,0,1e-11,1
1733338804,470086486,0,0,0,0,0,1e-11,1
1733338804,490088058,0,0,0,0,0,1e-11,1
1733338804,510900838,0,0,0,0,0,1e-11,1
1733338804,530979307,0,0,0,0,0,1e-11,1
1733338804,549997544,0,0,0,0,0,1e-11,1
1733338804,570070605,0,0,0,0,0,1e-11,1
1733338804,591783520,0,0,0,0,0,1e-11,1
1733338804,610978206,0,0,0,0,0,1e-11,1
1733338804,639717802,0,0,0,0,0,1e-11,1
1733338804,649920254,0,0,0,0,0,1e-11,1
1733338804,675109038,0,0,0,0,0,1e-11,1
1733338804,690031049,0,0,0,0,0,1e-11,1
1733338804,710058286,0,0,0,0,0,1e-11,1
1733338804,733761649,0,0,0,0,0,1e-11,1
1733338804,750024183,0,0,0,0,0,1e-11,1
1733338804,769969947,0,0,0,0,0,1e-11,1
1733338804,790047744,0,0,0,0,0,1e-11,1
1733338804,810029957,0,0,0,0,0,1e-11,1
1733338804,830074218,0,0,0,0,0,1e-11,1
1733338804,850435889,0,0,0,0,0,1e-11,1
1733338804,870028499,0,0,0,0,0,1e-11,1
1733338804,890045016,0,0,0,0,0,1e-11,1
1733338804,910065692,0,0,0,0,0,1e-11,1
1733338804,930040001,0,0,0,0,0,1e-11,1
1733338804,950040710,0,0,0,0,0,1e-11,1
1733338804,969953161,0,0,0,0,0,1e-11,1
1733338804,990069487,0,0,0,0,0,1e-11,1
1733338805,9995987,0,0,0,0,0,1e-11,1
1733338805,30877279,0,0,0,0,0,1e-11,1
1733338805,50009053,0,0,0,0,0,1e-11,1
1733338805,69965281,0,0,0,0,0,1e-11,1
1733338805,90013990,0,0,0,0,0,1e-11,1
1733338805,110714864,0,0,0,0,0,1e-11,1
1733338805,129984559,0,0,0,0,0,1e-11,1
1733338805,149976468,0,0,0,0,0,1e-11,1
1733338805,169988472,0,0,0,0,0,1e-11,1
1733338805,190232351,0,0,0,0,0,1e-11,1
1733338805,210027458,0,0,0,0,0,1e-11,1
1733338805,229966662,0,0,0,0,0,1e-11,1
1733338805,250048620,0,0,0,0,0,1e-11,1
1733338805,273066505,0,0,0,0,0,1e-11,1
1733338805,289920596,0,0,0,0,0,1e-11,1
1733338805,310819168,0,0,0,0,0,1e-11,1
1733338805,330742916,0,0,0,0,0,1e-11,1
1733338805,353670081,0,0,0,0,0,1e-11,1
1733338805,370083400,0,0,0,0,0,1e-11,1
1733338805,390021708,0,0,0,0,0,1e-11,1
1733338805,410225618,0,0,0,0,0,1e-11,1
1733338805,430040533,0,0,0,0,0,1e-11,1
1733338805,449955417,0,0,0,0,0,1e-11,1
1733338805,470298081,0,0,0,0,0,1e-11,1
1733338805,490031811,0,0,0,0,0,1e-11,1
1733338805,510155369,0,0,0,0,0,1e-11,1
1733338805,532222815,0,0,0,0,0,1e-11,1
1733338805,551473181,0,0,0,0,0,1e-11,1
1733338805,570035990,0,0,0,0,0,1e-11,1
1733338805,590043547,0,0,0,0,0,1e-11,1
1733338805,610778405,0,0,0,0,0,1e-11,1
1733338805,631729746,0,0,0,0,0,1e-11,1
1733338805,649984584,0,0,0,0,0,1e-11,1
1733338805,670877972,0,0,0,0,0,1e-11,1
1733338805,689958161,0,0,0,0,0,1e-11,1
1733338805,714459003,0,0,0,0,0,1e-11,1
1733338805,735415432,0,0,0,0,0,1e-11,1
1733338805,750070176,0,0,0,0,0,1e-11,1
1733338805,773129662,0,0,0,0,0,1e-11,1
1733338805,790414028,0,0,0,0,0,1e-11,1
1733338805,810099087,0,0,0,0,0,1e-11,1
1733338805,831224060,0,0,0,0,0,1e-11,1
1733338805,850495067,0,0,0,0,0,1e-11,1
1733338805,870763682,0,0,0,0,0,1e-11,1
1733338805,892072113,0,0,0,0,0,1e-11,1
1733338805,910138214,0,0,0,0,0,1e-11,1
1733338805,933850921,0,0,0,0,0,1e-11,1
1733338805,950004046,0,0,0,0,0,1e-11,1
1733338805,969930258,0,0,0,0,0,1e-11,1
1733338805,989991224,0,0,0,0,0,1e-11,1
1733338806,9984508,0,0,0,0,0,1e-11,1
1733338806,30043873,0,0,0,0,0,1e-11,1
1733338806,49943813,0,0,0,0,0,1e-11,1
1733338806,70003434,0,0,0,0,0,1e-11,1
1733338806,90118256,0,0,0,0,0,1e-11,1
1733338806,110034676,0,0,0,0,0,1e-11,1
1733338806,130404668,0,0,0,0,0,1e-11,1
1733338806,149923420,0,0,0,0,0,1e-11,1
1733338806,169949857,0,0,0,0,0,1e-11,1
1733338806,190387113,0,0,0,0,0,1e-11,1
1733338806,210053547,0,0,0,0,0,1e-11,1
1733338806,230018416,0,0,0,0,0,1e-11,1
1733338806,250063637,0,0,0,0,0,1e-11,1
1733338806,270141306,0,0,0,0,0,1e-11,1
1733338806,291102982,0,0,0,0,0,1e-11,1
1733338806,310099811,0,0,0,0,0,1e-11,1
1733338806,330006023,0,0,0,0,0,1e-11,1
1733338806,350028524,0,0,0,0,0,1e-11,1
1733338806,370724470,0,0,0,0,0,1e-11,1
1733338806,390041525,0,0,0,0,0,1e-11,1
1733338806,410070426,0,0,0,0,0,1e-11,1
1733338806,430160543,0,0,0,0,0,1e-11,1
1733338806,450722888,0,0,0,0,0,1e-11,1
1733338806,470419435,0,0,0,0,0,1e-11,1
1733338806,491041908,0,0,0,0,0,1e-11,1
1733338806,510772311,0,0,0,0,0,1e-11,1
1733338806,529953781,0,0,0,0,0,1e-11,1
1733338806,550105595,0,0,0,0,0,1e-11,1
1733338806,570050879,0,0,0,0,0,1e-11,1
1733338806,592543864,0,0,0,0,0,1e-11,1
1733338806,610594221,0,0,0,0,0,1e-11,1
1733338806,630151310,0,0,0,0,0,1e-11,1
1733338806,650410964,0,0,0,0,0,1e-11,1
1733338806,670628411,0,0,0,0,0,1e-11,1
1733338806,690060443,0,0,0,0,0,1e-11,1
1733338806,710058303,0,0,0,0,0,1e-11,1
1733338806,730049220,0,0,0,0,0,1e-11,1
1733338806,750247914,0,0,0,0,0,1e-11,1
1733338806,769995245,0,0,0,0,0,1e-11,1
1733338806,789960465,0,0,0,0,0,1e-11,1
1733338806,809995702,0,0,0,0,0,1e-11,1
1733338806,831138628,0,0,0,0,0,1e-11,1
1733338806,850036736,0,0,0,0,0,1e-11,1
1733338806,870062533,0,0,0,0,0,1e-11,1
1733338806,890029065,0,0,0,0,0,1e-11,1
1733338806,910106862,0,0,0,0,0,1e-11,1
1733338806,930028242,0,0,0,0,0,1e-11,1
1733338806,950100376,0,0,0,0,0,1e-11,1
1733338806,970046652,0,0,0,0,0,1e-11,1
1733338806,989984960,0,0,0,0,0,1e-11,1
1733338807,10003973,0,0,0,0,0,1e-11,1
1733338807,30177003,0,0,0,0,0,1e-11,1
1733338807,49993870,0,0,0,0,0,1e-11,1
1733338807,70034515,0,0,0,0,0,1e-11,1
1733338807,89970455,0,0,0,0,0,1e-11,1
1733338807,110149437,0,0,0,0,0,1e-11,1
1733338807,130066689,0,0,0,0,0,1e-11,1
1733338807,151069646,0,0,0,0,0,1e-11,1
1733338807,170797392,0,0,0,0,0,1e-11,1
1733338807,190058255,0,0,0,0,0,1e-11,1
1733338807,210038323,0,0,0,0,0,1e-11,1
1733338807,230746142,0,0,0,0,0,1e-11,1
1733338807,249973724,0,0,0,0,0,1e-11,1
1733338807,270044641,0,0,0,0,0,1e-11,1
1733338807,290885965,0,0,0,0,0,1e-11,1
1733338807,310059179,0,0,0,0,0,1e-11,1
1733338807,329992687,0,0,0,0,0,1e-11,1
1733338807,349976659,0,0,0,0,0,1e-11,1
1733338807,370605213,0,0,0,0,0,1e-11,1
1733338807,390457088,0,0,0,0,0,1e-11,1
1733338807,410117282,0,0,0,0,0,1e-11,1
1733338807,430073767,0,0,0,0,0,1e-11,1
1733338807,458075821,0,0,0,0,0,1e-11,1
1733338807,472846919,0,0,0,0,0,1e-11,1
1733338807,490200245,0,0,0,0,0,1e-11,1
1733338807,510051385,0,0,0,0,0,1e-11,1
1733338807,531689931,0,0,0,0,0,1e-11,1
1733338807,550032834,0,0,0,0,0,1e-11,1
1733338807,570025063,0,0,0,0,0,1e-11,1
1733338807,590176332,0,0,0,0,0,1e-11,1
1733338807,610910647,0,0,0,0,0,1e-11,1
1733338807,630277559,0,0,0,0,0,1e-11,1
1733338807,651216867,0,0,0,0,0,1e-11,1
1733338807,670054750,0,0,0,0,0,1e-11,1
1733338807,690127139,0,0,0,0,0,1e-11,1
1733338807,710044135,0,0,0,0,0,1e-11,1
1733338807,730162061,0,0,0,0,0,1e-11,1
1733338807,750056848,0,0,0,0,0,1e-11,1
1733338807,770069205,0,0,0,0,0,1e-11,1
1733338807,790941793,0,0,0,0,0,1e-11,1
1733338807,809986142,0,0,0,0,0,1e-11,1
1733338807,829985538,0,0,0,0,0,1e-11,1
1733338807,850042632,0,0,0,0,0,1e-11,1
1733338807,870722994,0,0,0,0,0,1e-11,1
1733338807,890159826,0,0,0,0,0,1e-11,1
1733338807,910153302,0,0,0,0,0,1e-11,1
1733338807,931145667,0,0,0,0,0,1e-11,1
1733338807,952065135,0,0,0,0,0,1e-11,1
1733338807,970049123,0,0,0,0,0,1e-11,1
1733338807,990829326,0,0,0,0,0,1e-11,1
1733338808,9977196,0,0,0,0,0,1e-11,1
1733338808,30747255,0,0,0,0,0,1e-11,1
1733338808,50260920,0,0,0,0,0,1e-11,1
1733338808,70282620,0,0,0,0,0,1e-11,1
1733338808,93755486,0,0,0,0,0,1e-11,1
1733338808,112080244,0,0,0,0,0,1e-11,1
1733338808,130052168,0,0,0,0,0,1e-11,1
1733338808,150861844,0,0,0,0,0,1e-11,1
1733338808,169988849,0,0,0,0,0,1e-11,1
1733338808,190954686,0,0,0,0,0,1e-11,1
1733338808,210028859,0,0,0,0,0,1e-11,1
1733338808,230231713,0,0,0,0,0,1e-11,1
1733338808,251430575,0,0,0,0,0,1e-11,1
1733338808,270077225,0,0,0,0,0,1e-11,1
1733338808,290400560,0,0,0,0,0,1e-11,1
1733338808,310802776,0,0,0,0,0,1e-11,1
1733338808,330028374,0,0,0,0,0,1e-11,1
1733338808,356000972,0,0,0,0,0,1e-11,1
1733338808,369995807,0,0,0,0,0,1e-11,1
1733338808,391575633,0,0,0,0,0,1e-11,1
1733338808,410012201,0,0,0,0,0,1e-11,1
1733338808,431470265,0,0,0,0,0,1e-11,1
1733338808,450181491,0,0,0,0,0,1e-11,1
1733338808,470080183,0,0,0,0,0,1e-11,1
1733338808,489988539,0,0,0,0,0,1e-11,1
1733338808,510821286,0,0,0,0,0,1e-11,1
1733338808,529983524,0,0,0,0,0,1e-11,1
1733338808,551111986,0,0,0,0,0,1e-11,1
1733338808,570034542,0,0,0,0,0,1e-11,1
1733338808,590125939,0,0,0,0,0,1e-11,1
1733338808,611681445,0,0,0,0,0,1e-11,1
1733338808,630737761,0,0,0,0,0,1e-11,1
1733338808,650459748,0,0,0,0,0,1e-11,1
1733338808,670442088,0,0,0,0,0,1e-11,1
1733338808,693970634,0,0,0,0,0,1e-11,1
1733338808,710041038,0,0,0,0,0,1e-11,1
1733338808,730064691,0,0,0,0,0,1e-11,1
1733338808,750006071,0,0,0,0,0,1e-11,1
1733338808,770301886,0,0,0,0,0,1e-11,1
1733338808,796755544,0,0,0,0,0,1e-11,1
1733338808,810017061,0,0,0,0,0,1e-11,1
1733338808,830185675,0,0,0,0,0,1e-11,1
1733338808,850045359,0,0,0,0,0,1e-11,1
1733338808,870201236,0,0,0,0,0,1e-11,1
1733338808,890637309,0,0,0,0,0,1e-11,1
1733338808,910687778,0,0,0,0,0,1e-11,1
1733338808,931121194,0,0,0,0,0,1e-11,1
1733338808,952011606,0,0,0,0,0,1e-11,1
1733338808,970875313,0,0,0,0,0,1e-11,1
1733338808,989938030,0,0,0,0,0,1e-11,1
1733338809,10013811,0,0,0,0,0,1e-11,1
1733338809,32565837,0,0,0,0,0,1e-11,1
1733338809,50016764,0,0,0,0,0,1e-11,1
1733338809,70012865,0,0,0,0,0,1e-11,1
1733338809,89938853,0,0,0,0,0,1e-11,1
1733338809,109976906,0,0,0,0,0,1e-11,1
1733338809,130765397,0,0,0,0,0,1e-11,1
1733338809,150883483,0,0,0,0,0,1e-11,1
1733338809,170269594,0,0,0,0,0,1e-11,1
1733338809,190065309,0,0,0,0,0,1e-11,1
1733338809,210008129,0,0,0,0,0,1e-11,1
1733338809,230028038,0,0,0,0,0,1e-11,1
1733338809,249946058,0,0,0,0,0,1e-11,1
1733338809,270072592,0,0,0,0,0,1e-11,1
1733338809,290052692,0,0,0,0,0,1e-11,1
1733338809,310134073,0,0,0,0,0,1e-11,1
1733338809,332405265,0,0,0,0,0,1e-11,1
1733338809,350108098,0,0,0,0,0,1e-11,1
1733338809,370127623,0,0,0,0,0,1e-11,1
1733338809,389988746,0,0,0,0,0,1e-11,1
1733338809,410028431,0,0,0,0,0,1e-11,1
1733338809,431219390,0,0,0,0,0,1e-11,1
1733338809,450722462,0,0,0,0,0,1e-11,1
1733338809,470002909,0,0,0,0,0,1e-11,1
1733338809,490010050,0,0,0,0,0,1e-11,1
1733338809,509989670,0,0,0,0,0,1e-11,1
1733338809,530024683,0,0,0,0,0,1e-11,1
1733338809,554313235,0,0,0,0,0,1e-11,1
1733338809,570034644,0,0,0,0,0,1e-11,1
1733338809,597178420,0,0,0,0,0,1e-11,1
1733338809,610140798,0,0,0,0,0,1e-11,1
1733338809,629980386,0,0,0,0,0,1e-11,1
1733338809,650040167,0,0,0,0,0,1e-11,1
1733338809,669979243,0,0,0,0,0,1e-11,1
1733338809,689937391,0,0,0,0,0,1e-11,1
1733338809,710038356,0,0,0,0,0,1e-11,1
1733338809,729975577,0,0,0,0,0,1e-11,1
1733338809,750253375,0,0,0,0,0,1e-11,1
1733338809,770018498,0,0,0,0,0,1e-11,1
1733338809,789939558,0,0,0,0,0,1e-11,1
1733338809,818600114,0,0,0,0,0,1e-11,1
1733338809,830597973,0,0,0,0,0,1e-11,1
1733338809,853070798,0,0,0,0,0,1e-11,1
1733338809,875735976,0,0,0,0,0,1e-11,1
1733338809,893628475,0,0,0,0,0,1e-11,1
1733338809,910157635,0,0,0,0,0,1e-11,1
1733338809,932430363,0,0,0,0,0,1e-11,1
1733338809,949979307,0,0,0,0,0,1e-11,1
1733338809,970031824,0,0,0,0,0,1e-11,1
1733338809,990040053,0,0,0,0,0,1e-11,1
1733338810,10135866,0,0,0,0,0,1e-11,1
1733338810,30622275,0,0,0,0,0,1e-11,1
1733338810,50060131,0,0,0,0,0,1e-11,1
1733338810,70194217,0,0,0,0,0,1e-11,1
1733338810,90166605,0,0,0,0,0,1e-11,1
1733338810,110373747,0,0,0,0,0,1e-11,1
1733338810,129993077,0,0,0,0,0,1e-11,1
1733338810,150661439,0,0,0,0,0,1e-11,1
1733338810,170081407,0,0,0,0,0,1e-11,1
1733338810,189961890,0,0,0,0,0,1e-11,1
1733338810,209980423,0,0,0,0,0,1e-11,1
1733338810,230080684,0,0,0,0,0,1e-11,1
1733338810,250010576,0,0,0,0,0,1e-11,1
1733338810,270306167,0,0,0,0,0,1e-11,1
1733338810,290014266,0,0,0,0,0,1e-11,1
1733338810,310266752,0,0,0,0,0,1e-11,1
1733338810,329990755,0,0,0,0,0,1e-11,1
1733338810,350108968,0,0,0,0,0,1e-11,1
1733338810,371215702,0,0,0,0,0,1e-11,1
1733338810,390574965,0,0,0,0,0,1e-11,1
1733338810,410464825,0,0,0,0,0,1e-11,1
1733338810,433657560,0,0,0,0,0,1e-11,1
1733338810,450556547,0,0,0,0,0,1e-11,1
1733338810,469979587,0,0,0,0,0,1e-11,1
1733338810,490498187,0,0,0,0,0,1e-11,1
1733338810,512596673,0,0,0,0,0,1e-11,1
1733338810,530036625,0,0,0,0,0,1e-11,1
1733338810,550023349,0,0,0,0,0,1e-11,1
1733338810,570003994,0,0,0,0,0,1e-11,1
1733338810,589941566,0,0,0,0,0,1e-11,1
1733338810,611033931,0,0,0,0,0,1e-11,1
1733338810,630069032,0,0,0,0,0,1e-11,1
1733338810,650031116,0,0,0,0,0,1e-11,1
1733338810,670355092,0,0,0,0,0,1e-11,1
1733338810,692088198,0,0,0,0,0,1e-11,1
1733338810,710412317,0,0,0,0,0,1e-11,1
1733338810,730073823,0,0,0,0,0,1e-11,1
1733338810,749956003,0,0,0,0,0,1e-11,1
1733338810,770291594,0,0,0,0,0,1e-11,1
1733338810,790045580,0,0,0,0,0,1e-11,1
1733338810,809954672,0,0,0,0,0,1e-11,1
1733338810,830827580,0,0,0,0,0,1e-11,1
1733338810,849937465,0,0,0,0,0,1e-11,1
1733338810,870051775,0,0,0,0,0,1e-11,1
1733338810,890061156,0,0,0,0,0,1e-11,1
1733338810,909981575,0,0,0,0,0,1e-11,1
1733338810,930058221,0,0,0,0,0,1e-11,1
1733338810,949999441,0,0,0,0,0,1e-11,1
1733338810,970024950,0,0,0,0,0,1e-11,1
1733338810,989951098,0,0,0,0,0,1e-11,1
1733338811,9984350,0,0,0,0,0,1e-11,1
1733338811,30066788,0,0,0,0,0,1e-11,1
1733338811,64013915,0,0,0,0,0,1e-11,1
1733338811,70714770,0,0,0,0,0,1e-11,1
1733338811,90275667,0,0,0,0,0,1e-11,1
1733338811,110010390,0,0,0,0,0,1e-11,1
1733338811,130089083,0,0,0,0,0,1e-11,1
1733338811,150036031,0,0,0,0,0,1e-11,1
1733338811,170740457,0,0,0,0,0,1e-11,1
1733338811,191074417,0,0,0,0,0,1e-11,1
1733338811,212197854,0,0,0,0,0,1e-11,1
1733338811,229952912,0,0,0,0,0,1e-11,1
1733338811,250610682,0,0,0,0,0,1e-11,1
1733338811,270018394,0,0,0,0,0,1e-11,1
1733338811,289986910,0,0,0,0,0,1e-11,1
1733338811,310006083,0,0,0,0,0,1e-11,1
1733338811,329980968,0,0,0,0,0,1e-11,1
1733338811,349998092,0,0,0,0,0,1e-11,1
1733338811,369965201,0,0,0,0,0,1e-11,1
1733338811,391173119,0,0,0,0,0,1e-11,1
1733338811,410009786,0,0,0,0,0,1e-11,1
1733338811,429964222,0,0,0,0,0,1e-11,1
1733338811,450277381,0,0,0,0,0,1e-11,1
1733338811,469979912,0,0,0,0,0,1e-11,1
1733338811,490070989,0,0,0,0,0,1e-11,1
1733338811,510120914,0,0,0,0,0,1e-11,1
1733338811,529996309,0,0,0,0,0,1e-11,1
1733338811,550852257,0,0,0,0,0,1e-11,1
